sample_ID,tissue_type,patient,patient1,CNA_number,smooth_CNA_number,ploidy
HRR227435,T,HRI101518,P10,214,66,2.02
HRR227436,T,HRI101518,P10,173,63,2
HRR227437,T,HRI101518,P10,200,85,1.98
HRR227438,T,HRI101518,P10,133,54,1.97
HRR227439,T,HRI101518,P10,200,63,2
HRR227440,T,HRI101518,P10,159,60,1.98
HRR227441,T,HRI101518,P10,29,26,2
HRR227442,T,HRI101518,P10,202,66,1.99
HRR227443,T,HRI101518,P10,178,58,2
HRR227444,T,HRI101518,P10,242,65,2
HRR227445,T,HRI101518,P10,195,69,2
HRR227446,T,HRI101518,P10,159,53,2
HRR227447,T,HRI101518,P10,176,56,2.01
HRR227448,T,HRI101518,P10,113,50,1.92
HRR227449,T,HRI101518,P10,190,51,2.03
HRR227450,T,HRI101518,P10,213,68,2.01
HRR227451,T,HRI101518,P10,161,53,1.98
HRR227452,T,HRI101518,P10,161,56,2.02
HRR227453,T,HRI101518,P10,167,70,2
HRR227454,T,HRI101518,P10,203,62,2.01
HRR227455,T,HRI101518,P10,182,66,1.99
HRR227456,T,HRI101518,P10,119,57,1.98
HRR227457,T,HRI101518,P10,211,82,1.97
HRR227458,T,HRI101518,P10,179,65,2.01
HRR227459,T,HRI101518,P10,183,60,2
HRR227460,T,HRI101518,P10,156,52,2.01
HRR227461,T,HRI101518,P10,334,102,2.1
HRR227462,T,HRI101518,P10,149,54,2.01
HRR227463,T,HRI101518,P10,186,57,2.02
HRR227464,T,HRI101518,P10,271,88,2.01
HRR227465,T,HRI101518,P10,186,65,1.96
HRR227466,T,HRI101518,P10,144,57,1.98
HRR227467,T,HRI101518,P10,188,85,2
HRR227468,T,HRI101518,P10,189,67,1.99
HRR227469,T,HRI101518,P10,207,65,2
HRR227470,T,HRI101518,P10,26,24,2
HRR227471,T,HRI101518,P10,166,62,2.02
HRR227472,T,HRI101518,P10,210,57,2.06
HRR227473,T,HRI101518,P10,26,24,2
HRR227474,T,HRI101518,P10,50,30,2
HRR227475,T,HRI101518,P10,32,22,2
HRR227476,T,HRI101518,P10,23,22,2
HRR227477,T,HRI101518,P10,24,24,2
HRR227478,T,HRI101518,P10,22,22,2
HRR227479,T,HRI101518,P10,33,24,2
HRR227480,T,HRI101518,P10,24,22,2
HRR227481,T,HRI101518,P10,24,22,2
HRR227482,T,HRI101518,P10,36,30,2
HRR227483,T,HRI101518,P10,24,25,2
HRR227484,T,HRI101518,P10,38,26,2
HRR227485,T,HRI101518,P10,30,22,2
HRR227486,T,HRI101518,P10,42,31,2
HRR227487,T,HRI101518,P10,24,22,2
HRR227488,T,HRI101518,P10,25,22,2
HRR227489,T,HRI101518,P10,24,22,2
HRR227490,T,HRI101518,P10,26,22,2
HRR227491,T,HRI101518,P10,22,22,2
HRR227492,T,HRI101518,P10,31,24,2
HRR227493,T,HRI101518,P10,29,22,2
HRR227494,T,HRI101518,P10,30,22,2
HRR227495,T,HRI101518,P10,40,28,2
HRR227496,T,HRI101518,P10,36,30,2
HRR227497,T,HRI101518,P10,30,22,2
HRR227498,T,HRI101518,P10,22,22,2
HRR227499,T,HRI101518,P10,24,22,2
HRR227500,T,HRI101518,P10,36,22,2
HRR227501,T,HRI101518,P10,24,24,2
HRR227502,T,HRI101518,P10,26,22,2
HRR227503,T,HRI101518,P10,26,22,2
HRR227504,T,HRI101518,P10,27,22,2
HRR227505,T,HRI101518,P10,28,24,2
HRR227506,T,HRI101518,P10,32,24,2
HRR227507,T,HRI101518,P10,24,22,2
HRR227508,T,HRI101518,P10,32,25,2
HRR227509,T,HRI101518,P10,26,24,2
HRR227510,T,HRI101518,P10,31,24,2
HRR227511,T,HRI101518,P10,27,24,2
HRR227512,T,HRI101518,P10,24,22,2
HRR227513,T,HRI101518,P10,25,22,2
HRR227514,T,HRI101518,P10,24,22,2
HRR227515,T,HRI101518,P10,27,22,2
HRR227516,T,HRI101518,P10,24,22,2
HRR227517,T,HRI101518,P10,31,24,2
HRR227518,T,HRI101518,P10,25,22,2
HRR227519,T,HRI101518,P10,24,22,2
HRR227520,T,HRI101518,P10,25,24,2
HRR227521,T,HRI101518,P10,28,28,2
HRR227522,T,HRI101518,P10,30,22,2
HRR227523,T,HRI101518,P10,22,22,2
HRR227524,T,HRI101518,P10,29,22,2
HRR227525,T,HRI101518,P10,26,24,2
HRR227526,T,HRI101518,P10,31,24,2
HRR227527,T,HRI101518,P10,34,24,2
HRR227528,T,HRI101518,P10,39,24,2
HRR227529,T,HRI101518,P10,27,22,2
HRR227530,T,HRI101518,P10,25,22,2
HRR227531,T,HRI101518,P10,35,30,2.02
HRR227532,T,HRI101518,P10,32,28,2
HRR227533,T,HRI101518,P10,25,22,2
HRR227534,T,HRI101518,P10,26,22,2
HRR227535,T,HRI101518,P10,27,28,2
HRR227536,T,HRI101518,P10,26,24,2
HRR227537,T,HRI101518,P10,32,22,2
HRR227538,T,HRI101518,P10,24,25,2
HRR227539,T,HRI101518,P10,29,22,2
HRR227540,T,HRI101518,P10,26,24,2
HRR227541,N,HRI101518,P10,26,22,2
HRR227542,N,HRI101518,P10,25,22,2
HRR227543,N,HRI101518,P10,25,24,2
HRR227544,N,HRI101518,P10,22,22,2
HRR227545,N,HRI101518,P10,22,22,2
HRR227546,N,HRI101518,P10,28,26,2.01
